Open,High,Low,Close,Adj Close,Volume
193.74000549316406,194.4499969482422,192.52000427246094,193.88999938964844,193.88999938964844,20640100
192.7100067138672,192.9600067138672,189.3300018310547,190.80999755859375,190.80999755859375,24570200
191.1999969482422,192.61000061035156,189.66000366210938,190.14999389648438,190.14999389648438,19047200
183.57000732421875,183.97999572753906,179.42999267578125,179.94000244140625,179.94000244140625,45355000
182.61000061035156,183.10000610351562,179.0399932861328,179.10000610351562,179.10000610351562,28660500
181.55999755859375,184.6999969482422,181.36000061035156,183.3300018310547,183.3300018310547,18596800
183.44000244140625,183.72000122070312,181.49000549316406,182.5399932861328,182.5399932861328,11792000
184.69000244140625,187.00999450683594,184.66000366210938,186.5,186.5,15709800
189.17999267578125,189.39999389648438,185.6300048828125,188.17999267578125,188.17999267578125,16291600
187.2100067138672,187.4600067138672,181.7100067138672,182.24000549316406,182.24000549316406,24646900
181.19000244140625,183.7100067138672,180.92999267578125,183.5,183.5,16692200
182.13999938964844,182.80999755859375,180.47000122070312,182.02999877929688,182.02999877929688,12713700
182.91000366210938,182.92999267578125,180.69000244140625,181.0,181.0,11605800
181.05999755859375,181.25,179.72999572753906,181.22000122070312,181.22000122070312,10056100
180.25999450683594,183.5800018310547,180.1999969482422,183.36000061035156,183.36000061035156,12715800
185.0,185.1699981689453,179.3699951171875,181.24000549316406,181.24000549316406,16299200
183.97999572753906,185.39999389648438,183.39999389648438,184.38999938964844,184.38999938964844,13200800
184.7899932861328,185.52999877929688,184.27999877929688,184.8300018310547,184.8300018310547,10251200
186.99000549316406,186.99000549316406,184.3300018310547,185.0500030517578,185.0500030517578,10662100
183.75,183.86000061035156,181.5,182.6199951171875,182.6199951171875,11536900
182.3000030517578,182.82000732421875,180.49000549316406,181.13999938964844,181.13999938964844,12148100
180.9499969482422,182.10000610351562,180.0500030517578,181.63999938964844,181.63999938964844,11567900
179.5,182.27000427246094,179.02000427246094,181.2899932861328,181.2899932861328,13229200
182.5,183.22000122070312,182.19000244140625,183.0500030517578,183.0500030517578,8424100
184.22999572753906,184.67999267578125,182.27999877929688,182.4600067138672,182.4600067138672,9143600
183.13999938964844,183.5500030517578,182.00999450683594,182.4499969482422,182.4499969482422,7662300
183.57000732421875,184.3000030517578,183.38999938964844,183.88999938964844,183.88999938964844,9709500
184.4600067138672,184.6699981689453,182.9199981689453,183.4499969482422,183.4499969482422,7993700
184.97999572753906,185.00999450683594,183.3300018310547,183.97000122070312,183.97000122070312,12702400
181.9199981689453,183.08999633789062,181.47999572753906,182.9600067138672,182.9600067138672,8836200
183.07000732421875,184.08999633789062,182.63999938964844,183.1999969482422,183.1999969482422,9959700
179.83999633789062,180.2899932861328,176.75,179.52000427246094,179.52000427246094,17436100
179.6300048828125,180.02000427246094,178.11000061035156,178.64999389648438,178.64999389648438,7977900
176.97999572753906,177.25999450683594,174.10000610351562,174.7899932861328,174.7899932861328,18134000
174.36000061035156,176.24000549316406,173.77000427246094,175.44000244140625,175.44000244140625,11759200
174.41000366210938,175.3000030517578,173.88999938964844,174.94000244140625,174.94000244140625,6779200
175.8300018310547,176.80999755859375,175.08999633789062,176.6999969482422,176.6999969482422,7109700
177.19000244140625,178.3300018310547,176.9499969482422,178.19000244140625,178.19000244140625,8718500
177.7100067138672,178.61000061035156,176.66000366210938,177.1199951171875,177.1199951171875,8371800
178.7100067138672,179.5,178.0399932861328,178.6999969482422,178.6999969482422,10402800
178.69000244140625,179.2899932861328,178.16000366210938,178.5399932861328,178.5399932861328,7488500
179.02000427246094,180.13999938964844,178.89999389648438,179.41000366210938,179.41000366210938,6969600
180.16000366210938,180.3699951171875,177.0500030517578,177.3000030517578,177.3000030517578,8632800
177.08999633789062,177.4199981689453,176.42999267578125,177.22000122070312,177.22000122070312,6410900
178.17999267578125,178.4499969482422,176.6699981689453,177.85000610351562,177.85000610351562,6530800
180.1300048828125,181.1699981689453,179.92999267578125,181.0800018310547,181.0800018310547,15979800
180.57000732421875,180.8300018310547,180.19000244140625,180.55999755859375,180.55999755859375,4843000
178.55999755859375,178.60000610351562,177.10000610351562,177.72000122070312,177.72000122070312,8384300
179.08999633789062,179.58999633789062,178.27000427246094,178.27000427246094,178.27000427246094,9076600
177.7100067138672,179.14999389648438,177.58999633789062,178.9199981689453,178.9199981689453,6815400
179.22000122070312,179.32000732421875,178.1300048828125,178.3000030517578,178.3000030517578,7260700
179.41000366210938,179.47999572753906,178.3699951171875,178.38999938964844,178.38999938964844,6084400
178.5399932861328,179.6699981689453,178.0800018310547,179.25,179.25,7121400
180.47000122070312,181.30999755859375,180.22999572753906,180.60000610351562,180.60000610351562,7548100
178.8800048828125,179.02999877929688,177.72000122070312,178.8300018310547,178.8300018310547,8377000
179.08999633789062,179.1999969482422,177.75999450683594,178.63999938964844,178.63999938964844,5919300
178.75,179.13999938964844,178.22000122070312,178.5500030517578,178.5500030517578,5105100
178.7100067138672,179.42999267578125,178.50999450683594,179.02000427246094,179.02000427246094,5826900
176.4499969482422,176.85000610351562,175.44000244140625,176.1300048828125,176.1300048828125,11734100
175.02000427246094,176.13999938964844,174.8300018310547,175.39999389648438,175.39999389648438,8474500
177.17999267578125,177.36000061035156,175.9499969482422,176.1999969482422,176.1999969482422,7303000
177.4499969482422,177.92999267578125,177.1300048828125,177.91000366210938,177.91000366210938,6498400
178.9499969482422,179.38999938964844,178.3000030517578,178.9199981689453,178.9199981689453,7577200
178.92999267578125,179.19000244140625,177.66000366210938,178.82000732421875,178.82000732421875,11117300
181.0,183.2899932861328,180.97000122070312,182.92999267578125,182.92999267578125,16102800
183.39999389648438,183.52999877929688,182.19000244140625,183.19000244140625,183.19000244140625,10378300
176.4199981689453,176.4499969482422,173.63999938964844,175.0800018310547,175.0800018310547,29800700
176.75,176.91000366210938,175.66000366210938,175.66000366210938,175.66000366210938,11728500
174.6999969482422,175.27999877929688,174.44000244140625,174.89999389648438,174.89999389648438,9008500
176.0399932861328,176.77000427246094,175.83999633789062,175.9600067138672,175.9600067138672,7167900
177.64999389648438,177.8000030517578,176.83999633789062,177.16000366210938,177.16000366210938,6469800
177.22999572753906,177.91000366210938,176.8699951171875,177.14999389648438,177.14999389648438,8358500
177.25,177.44000244140625,176.08999633789062,176.5,176.5,8229100
176.25999450683594,176.86000061035156,175.35000610351562,175.49000549316406,175.49000549316406,7384700
174.3000030517578,175.22000122070312,174.1699981689453,175.16000366210938,175.16000366210938,6965100
176.1199951171875,176.3800048828125,175.5800018310547,175.69000244140625,175.69000244140625,6379400
175.10000610351562,175.24000549316406,171.77999877929688,172.22999572753906,172.22999572753906,15510600
169.3000030517578,169.69000244140625,168.86000061035156,169.58999633789062,169.58999633789062,19504000
169.97999572753906,170.52000427246094,169.24000549316406,169.50999450683594,169.50999450683594,10286600
166.89999389648438,167.8300018310547,166.77999877929688,167.7899932861328,167.7899932861328,10569100
166.67999267578125,167.42999267578125,166.02999877929688,166.6699981689453,166.6699981689453,13210000
169.75999450683594,170.47999572753906,169.3000030517578,170.17999267578125,170.17999267578125,13533300
170.57000732421875,171.75999450683594,170.14999389648438,171.4600067138672,171.4600067138672,9199700
172.63999938964844,172.85000610351562,171.0800018310547,172.80999755859375,172.80999755859375,10457300
172.77999877929688,173.32000732421875,171.58999633789062,172.32000732421875,172.32000732421875,10098600
172.55999755859375,175.2899932861328,172.50999450683594,174.88999938964844,174.88999938964844,10555100
175.50999450683594,175.92999267578125,174.72000122070312,175.5,175.5,6348400
173.9199981689453,174.0399932861328,171.24000549316406,172.5,172.5,10743200
172.89999389648438,173.5800018310547,171.6999969482422,172.1699981689453,172.1699981689453,6564000
172.25,173.32000732421875,172.11000061035156,172.49000549316406,172.49000549316406,6084800
171.91000366210938,172.52000427246094,170.91000366210938,171.5399932861328,171.5399932861328,7644400
173.42999267578125,173.97999572753906,173.05999755859375,173.94000244140625,173.94000244140625,6840500
174.1300048828125,175.02000427246094,173.02000427246094,174.89999389648438,174.89999389648438,8174700
177.14999389648438,177.8699951171875,176.5800018310547,176.74000549316406,176.74000549316406,9475800
176.64999389648438,176.97999572753906,176.10000610351562,176.44000244140625,176.44000244140625,6789900
176.2899932861328,176.94000244140625,175.75999450683594,175.8800048828125,175.8800048828125,8168900
176.1999969482422,176.33999633789062,174.33999633789062,174.49000549316406,174.49000549316406,9442400
175.10000610351562,176.2100067138672,175.05999755859375,175.64999389648438,175.64999389648438,6542800
175.5500030517578,176.3699951171875,175.50999450683594,176.35000610351562,176.35000610351562,3695400
177.25999450683594,177.91000366210938,175.6300048828125,175.7100067138672,175.7100067138672,7778700
176.25,176.97000122070312,175.57000732421875,176.35000610351562,176.35000610351562,5983700
176.44000244140625,177.72000122070312,176.44000244140625,177.6999969482422,177.6999969482422,5914000
178.07000732421875,178.39999389648438,177.32000732421875,178.36000061035156,178.36000061035156,7540800
181.97000122070312,182.39999389648438,180.9600067138672,182.3300018310547,182.3300018310547,14331400
182.8699951171875,183.2100067138672,181.82000732421875,182.8699951171875,182.8699951171875,12718800
181.49000549316406,181.5800018310547,178.24000549316406,179.89999389648438,179.89999389648438,18453500
179.69000244140625,179.9199981689453,178.83999633789062,179.47999572753906,179.47999572753906,7110200
176.8300018310547,176.99000549316406,171.47999572753906,173.33999633789062,173.33999633789062,24399900
172.13999938964844,173.67999267578125,172.02999877929688,173.0,173.0,8571400
173.1300048828125,174.17999267578125,172.32000732421875,174.1199951171875,174.1199951171875,9798500
173.67999267578125,174.4600067138672,173.0500030517578,173.3699951171875,173.3699951171875,14110300
173.44000244140625,174.22000122070312,172.66000366210938,173.27999877929688,173.27999877929688,13522700
172.83999633789062,173.07000732421875,170.97999572753906,171.1300048828125,171.1300048828125,16172500
172.7100067138672,172.85000610351562,171.9199981689453,172.5800018310547,172.5800018310547,7485700
174.3699951171875,175.47000122070312,173.82000732421875,175.38999938964844,175.38999938964844,9456000
175.11000061035156,175.50999450683594,174.50999450683594,175.27999877929688,175.27999877929688,7246800
172.88999938964844,174.2899932861328,172.35000610351562,173.89999389648438,173.89999389648438,7269600
174.82000732421875,174.9600067138672,173.19000244140625,174.0500030517578,174.0500030517578,5936800
173.97999572753906,174.25999450683594,173.4199981689453,173.6199951171875,173.6199951171875,4685600
172.92999267578125,173.52000427246094,171.66000366210938,172.52000427246094,172.52000427246094,9036500
174.27999877929688,174.72999572753906,172.0399932861328,172.67999267578125,172.67999267578125,9392400
174.8699951171875,175.16000366210938,172.61000061035156,172.61000061035156,172.61000061035156,11252800
175.02000427246094,175.25999450683594,174.05999755859375,174.22999572753906,174.22999572753906,9105500
172.49000549316406,172.52999877929688,171.50999450683594,172.11000061035156,172.11000061035156,7221700
172.36000061035156,172.58999633789062,171.5,171.85000610351562,171.85000610351562,4658100
168.2899932861328,168.39999389648438,167.33999633789062,168.14999389648438,168.14999389648438,13736600
168.99000549316406,170.17999267578125,168.6699981689453,169.80999755859375,169.80999755859375,6538500
171.97999572753906,172.39999389648438,171.49000549316406,171.52000427246094,171.52000427246094,6887500
172.57000732421875,173.02999877929688,171.75,172.0800018310547,172.0800018310547,5131800
173.14999389648438,173.22000122070312,172.00999450683594,172.7100067138672,172.7100067138672,6112800
172.6999969482422,172.8699951171875,170.7100067138672,171.2100067138672,171.2100067138672,5994500
